Info 0    [12:27:34.752] Starting TS Server
Info 1    [12:27:34.754] Version: 4.1.3
Info 2    [12:27:34.754] Arguments: /usr/local/Cellar/node/15.4.0/bin/node /usr/local/bin/tsserver --logFile /Users/jmahavir/prs/poketwo.net/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/92/91l9gq6932l9xxwq5hnzx58j4946d5/T/e1076d60ba397c3b6c3588187b105b4c/tscancellation*
Info 3    [12:27:34.754] Platform: darwin NodeVersion: 15 CaseSensitive: false
Info 4    [12:27:34.754] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [12:27:34.938] Search path: /Users/jmahavir/prs/poketwo.net/pages
Info 6    [12:27:34.943] For info: /Users/jmahavir/prs/poketwo.net/pages/_app.js :: No config files found.
Info 7    [12:27:34.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [12:27:36.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1348.777781009674ms
Info 9    [12:27:36.315] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [12:27:36.315] 	Files (10)

Info 11   [12:27:36.315] -----------------------------------------------
Info 12   [12:27:36.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [12:27:36.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 53.61524200439453ms
Info 14   [12:27:36.638] Different program with same set of files:: structureIsReused:: 1
Info 15   [12:27:39.024] Before ensureProjectForOpenFiles:
Info 16   [12:27:39.025] After ensureProjectForOpenFiles:
Info 17   [12:27:39.025] got projects updated in background, updating diagnostics for /Users/jmahavir/prs/poketwo.net/pages/_app.js
Info 18   [12:27:40.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19   [12:27:40.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 8.5973140001297ms
Info 20   [12:27:40.179] Different program with same set of files:: structureIsReused:: 2
Info 21   [12:27:42.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [12:27:42.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 4.980066999793053ms
Info 23   [12:27:42.494] Different program with same set of files:: structureIsReused:: 2
Info 24   [12:27:43.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 25   [12:27:43.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 4.6180790066719055ms
Info 26   [12:27:43.315] Different program with same set of files:: structureIsReused:: 2
Info 27   [12:27:43.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [12:27:43.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 4.314661994576454ms
Info 29   [12:27:43.681] Different program with same set of files:: structureIsReused:: 2
Info 30   [12:27:43.982] getCompletionData: Get current token: 0.038940995931625366
Info 31   [12:27:43.983] getCompletionData: Is inside comment: 0.12325000762939453
Info 32   [12:27:43.983] getCompletionData: Get previous token 1: 0.08941701054573059
Info 33   [12:27:43.983] getCompletionData: Get previous token 2: 0.0882599949836731
Info 34   [12:27:43.983] getCompletionsAtPosition: isCompletionListBlocker: 0.28794699907302856
Info 35   [12:27:50.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [12:27:50.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 3.0980720072984695ms
Info 37   [12:27:50.327] Different program with same set of files:: structureIsReused:: 2
Info 38   [12:27:53.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [12:27:53.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 4.1745209991931915ms
Info 40   [12:27:53.719] Different program with same set of files:: structureIsReused:: 2
Info 41   [12:27:53.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [12:27:53.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 5.61081200838089ms
Info 43   [12:27:53.949] Different program with same set of files:: structureIsReused:: 2
Info 44   [12:27:54.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [12:27:54.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 6.167268007993698ms
Info 46   [12:27:54.336] Different program with same set of files:: structureIsReused:: 2
Info 47   [12:27:54.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [12:27:54.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 4.928973004221916ms
Info 49   [12:27:54.756] Different program with same set of files:: structureIsReused:: 2
Info 50   [12:27:55.051] getCompletionData: Get current token: 0.03961099684238434
Info 51   [12:27:55.052] getCompletionData: Is inside comment: 0.35333599150180817
Info 52   [12:27:55.053] getCompletionData: Get previous token 1: 0.18003900349140167
Info 53   [12:27:55.053] getCompletionData: Get previous token 2: 0.09536799788475037
Info 54   [12:27:55.053] getCompletionsAtPosition: isCompletionListBlocker: 0.011014997959136963
Info 55   [12:27:55.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [12:27:55.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 6.310745999217033ms
Info 57   [12:27:55.817] Different program with same set of files:: structureIsReused:: 2
Info 58   [12:27:56.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [12:27:56.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 3.2072429955005646ms
Info 60   [12:27:56.244] Different program with same set of files:: structureIsReused:: 2
Info 61   [12:27:59.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [12:27:59.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 4.372170999646187ms
Info 63   [12:27:59.153] Different program with same set of files:: structureIsReused:: 2
Info 64   [12:27:59.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [12:27:59.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 4.714072987437248ms
Info 66   [12:27:59.378] Different program with same set of files:: structureIsReused:: 2
Info 67   [12:27:59.666] getCompletionData: Get current token: 0.020532995462417603
Info 68   [12:27:59.666] getCompletionData: Is inside comment: 0.08230200409889221
Info 69   [12:27:59.667] getCompletionData: Get previous token 1: 0.06846299767494202
Info 70   [12:27:59.667] getCompletionData: Get previous token 2: 0.07676100730895996
Info 71   [12:27:59.667] getCompletionsAtPosition: isCompletionListBlocker: 0.008136004209518433
Info 72   [12:27:59.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [12:27:59.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 3.8067030012607574ms
Info 74   [12:27:59.910] Different program with same set of files:: structureIsReused:: 2
Info 75   [12:28:00.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 76   [12:28:00.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 4.557811006903648ms
Info 77   [12:28:00.276] Different program with same set of files:: structureIsReused:: 2
Info 78   [12:28:00.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [12:28:00.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 3.298546001315117ms
Info 80   [12:28:00.729] Different program with same set of files:: structureIsReused:: 2
Info 81   [12:28:01.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [12:28:01.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 4.5446929931640625ms
Info 83   [12:28:01.291] Different program with same set of files:: structureIsReused:: 2
Info 84   [12:28:03.089] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [12:28:03.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 4.164357006549835ms
Info 86   [12:28:03.094] Different program with same set of files:: structureIsReused:: 2
Info 87   [12:28:03.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
